
2018-11-20 20:54:02,786 - WARNING - received error fetching 2010 sf1 data {'for': 'block group:*', 'in': 'county:041 state:48 tract:000900'}, will retry shortly
2018-11-20 20:54:02,786 - INFO - Traceback (most recent call last):
  File "/App/scripts/utils_census.py", line 159, in fetchResults
    return getattr(c, source).get(items, lookup_dict, year=year)
  File "/App/scripts/census_patch.py", line 19, in get
    return super(SF1ClientPatch, self).get(*args, **kwargs)
  File "/usr/local/lib/python3.5/dist-packages/census/core.py", line 118, in get
    merged_results = [merge(result) for result in zip(*all_results)]
  File "/usr/local/lib/python3.5/dist-packages/census/core.py", line 117, in <genexpr>
    for fifty_fields in chunks(fields, 50))
  File "/usr/local/lib/python3.5/dist-packages/census/core.py", line 163, in query
    raise CensusException(resp.text)
census.core.CensusException: There was an error while running your query.  We've logged the error and we'll correct it ASAP.  Sorry for the inconvenience.

2018-11-20 20:54:03,176 - WARNING - received error fetching 2010 sf1 data {'for': 'block group:*', 'in': 'county:039 state:48 tract:661000'}, will retry shortly
2018-11-20 20:54:03,177 - INFO - Traceback (most recent call last):
  File "/App/scripts/utils_census.py", line 159, in fetchResults
    return getattr(c, source).get(items, lookup_dict, year=year)
  File "/App/scripts/census_patch.py", line 19, in get
    return super(SF1ClientPatch, self).get(*args, **kwargs)
  File "/usr/local/lib/python3.5/dist-packages/census/core.py", line 118, in get
    merged_results = [merge(result) for result in zip(*all_results)]
  File "/usr/local/lib/python3.5/dist-packages/census/core.py", line 117, in <genexpr>
    for fifty_fields in chunks(fields, 50))
  File "/usr/local/lib/python3.5/dist-packages/census/core.py", line 163, in query
    raise CensusException(resp.text)
census.core.CensusException: There was an error while running your query.  We've logged the error and we'll correct it ASAP.  Sorry for the inconvenience.

2018-11-20 20:54:12,748 - WARNING - received error fetching 2010 sf1 data {'for': 'block group:*', 'in': 'county:157 state:47 tract:022600'}, will retry shortly
2018-11-20 20:54:12,749 - INFO - Traceback (most recent call last):
  File "/App/scripts/utils_census.py", line 159, in fetchResults
    return getattr(c, source).get(items, lookup_dict, year=year)
  File "/App/scripts/census_patch.py", line 19, in get
    return super(SF1ClientPatch, self).get(*args, **kwargs)
  File "/usr/local/lib/python3.5/dist-packages/census/core.py", line 118, in get
    merged_results = [merge(result) for result in zip(*all_results)]
  File "/usr/local/lib/python3.5/dist-packages/census/core.py", line 117, in <genexpr>
    for fifty_fields in chunks(fields, 50))
  File "/usr/local/lib/python3.5/dist-packages/census/core.py", line 163, in query
    raise CensusException(resp.text)
census.core.CensusException: There was an error while running your query.  We've logged the error and we'll correct it ASAP.  Sorry for the inconvenience.

2018-11-20 20:57:23,322 - WARNING - received error fetching 2010 sf1 data {'for': 'block group:*', 'in': 'county:039 state:48 tract:663300'}, will retry shortly
2018-11-20 20:57:23,322 - INFO - Traceback (most recent call last):
  File "/App/scripts/utils_census.py", line 159, in fetchResults
    return getattr(c, source).get(items, lookup_dict, year=year)
  File "/App/scripts/census_patch.py", line 19, in get
    return super(SF1ClientPatch, self).get(*args, **kwargs)
  File "/usr/local/lib/python3.5/dist-packages/census/core.py", line 118, in get
    merged_results = [merge(result) for result in zip(*all_results)]
  File "/usr/local/lib/python3.5/dist-packages/census/core.py", line 117, in <genexpr>
    for fifty_fields in chunks(fields, 50))
  File "/usr/local/lib/python3.5/dist-packages/census/core.py", line 163, in query
    raise CensusException(resp.text)
census.core.CensusException: There was an error while running your query.  We've logged the error and we'll correct it ASAP.  Sorry for the inconvenience.

2018-11-20 20:57:41,524 - WARNING - received error fetching 2010 sf1 data {'in': 'county:029 state:48 tract:190700', 'for': 'block group:*'}, will retry shortly
2018-11-20 20:57:41,525 - INFO - Traceback (most recent call last):
  File "/App/scripts/utils_census.py", line 159, in fetchResults
    return getattr(c, source).get(items, lookup_dict, year=year)
  File "/App/scripts/census_patch.py", line 19, in get
    return super(SF1ClientPatch, self).get(*args, **kwargs)
  File "/usr/local/lib/python3.5/dist-packages/census/core.py", line 118, in get
    merged_results = [merge(result) for result in zip(*all_results)]
  File "/usr/local/lib/python3.5/dist-packages/census/core.py", line 117, in <genexpr>
    for fifty_fields in chunks(fields, 50))
  File "/usr/local/lib/python3.5/dist-packages/census/core.py", line 163, in query
    raise CensusException(resp.text)
census.core.CensusException: There was an error while running your query.  We've logged the error and we'll correct it ASAP.  Sorry for the inconvenience.

2018-11-20 21:01:44,754 - WARNING - received error fetching 2010 sf1 data {'in': 'county:215 state:48 tract:022600', 'for': 'block group:*'}, will retry shortly
2018-11-20 21:01:44,755 - INFO - Traceback (most recent call last):
  File "/App/scripts/utils_census.py", line 159, in fetchResults
    return getattr(c, source).get(items, lookup_dict, year=year)
  File "/App/scripts/census_patch.py", line 19, in get
    return super(SF1ClientPatch, self).get(*args, **kwargs)
  File "/usr/local/lib/python3.5/dist-packages/census/core.py", line 118, in get
    merged_results = [merge(result) for result in zip(*all_results)]
  File "/usr/local/lib/python3.5/dist-packages/census/core.py", line 117, in <genexpr>
    for fifty_fields in chunks(fields, 50))
  File "/usr/local/lib/python3.5/dist-packages/census/core.py", line 163, in query
    raise CensusException(resp.text)
census.core.CensusException: There was an error while running your query.  We've logged the error and we'll correct it ASAP.  Sorry for the inconvenience.

2018-11-20 21:02:14,004 - WARNING - received error fetching 2010 sf1 data {'for': 'block group:*', 'in': 'county:201 state:48 tract:240100'}, will retry shortly
2018-11-20 21:02:14,005 - INFO - Traceback (most recent call last):
  File "/App/scripts/utils_census.py", line 159, in fetchResults
    return getattr(c, source).get(items, lookup_dict, year=year)
  File "/App/scripts/census_patch.py", line 19, in get
    return super(SF1ClientPatch, self).get(*args, **kwargs)
  File "/usr/local/lib/python3.5/dist-packages/census/core.py", line 118, in get
    merged_results = [merge(result) for result in zip(*all_results)]
  File "/usr/local/lib/python3.5/dist-packages/census/core.py", line 117, in <genexpr>
    for fifty_fields in chunks(fields, 50))
  File "/usr/local/lib/python3.5/dist-packages/census/core.py", line 163, in query
    raise CensusException(resp.text)
census.core.CensusException: There was an error while running your query.  We've logged the error and we'll correct it ASAP.  Sorry for the inconvenience.

2018-11-20 21:02:27,351 - WARNING - received error fetching 2010 sf1 data {'for': 'block group:*', 'in': 'county:113 state:48 tract:017400'}, will retry shortly
2018-11-20 21:02:27,353 - INFO - Traceback (most recent call last):
  File "/App/scripts/utils_census.py", line 159, in fetchResults
    return getattr(c, source).get(items, lookup_dict, year=year)
  File "/App/scripts/census_patch.py", line 19, in get
    return super(SF1ClientPatch, self).get(*args, **kwargs)
  File "/usr/local/lib/python3.5/dist-packages/census/core.py", line 118, in get
    merged_results = [merge(result) for result in zip(*all_results)]
  File "/usr/local/lib/python3.5/dist-packages/census/core.py", line 117, in <genexpr>
    for fifty_fields in chunks(fields, 50))
  File "/usr/local/lib/python3.5/dist-packages/census/core.py", line 163, in query
    raise CensusException(resp.text)
census.core.CensusException: There was an error while running your query.  We've logged the error and we'll correct it ASAP.  Sorry for the inconvenience.

2018-11-20 21:03:41,766 - WARNING - received error fetching 2010 sf1 data {'for': 'block group:*', 'in': 'county:309 state:48 tract:001000'}, will retry shortly
2018-11-20 21:03:41,768 - INFO - Traceback (most recent call last):
  File "/App/scripts/utils_census.py", line 159, in fetchResults
    return getattr(c, source).get(items, lookup_dict, year=year)
  File "/App/scripts/census_patch.py", line 19, in get
    return super(SF1ClientPatch, self).get(*args, **kwargs)
  File "/usr/local/lib/python3.5/dist-packages/census/core.py", line 118, in get
    merged_results = [merge(result) for result in zip(*all_results)]
  File "/usr/local/lib/python3.5/dist-packages/census/core.py", line 117, in <genexpr>
    for fifty_fields in chunks(fields, 50))
  File "/usr/local/lib/python3.5/dist-packages/census/core.py", line 163, in query
    raise CensusException(resp.text)
census.core.CensusException: There was an error while running your query.  We've logged the error and we'll correct it ASAP.  Sorry for the inconvenience.

2018-11-20 21:08:09,655 - WARNING - received error fetching 2010 sf1 data {'for': 'block group:*', 'in': 'county:309 state:48 tract:003801'}, will retry shortly
2018-11-20 21:08:09,656 - INFO - Traceback (most recent call last):
  File "/App/scripts/utils_census.py", line 159, in fetchResults
    return getattr(c, source).get(items, lookup_dict, year=year)
  File "/App/scripts/census_patch.py", line 19, in get
    return super(SF1ClientPatch, self).get(*args, **kwargs)
  File "/usr/local/lib/python3.5/dist-packages/census/core.py", line 118, in get
    merged_results = [merge(result) for result in zip(*all_results)]
  File "/usr/local/lib/python3.5/dist-packages/census/core.py", line 117, in <genexpr>
    for fifty_fields in chunks(fields, 50))
  File "/usr/local/lib/python3.5/dist-packages/census/core.py", line 163, in query
    raise CensusException(resp.text)
census.core.CensusException: There was an error while running your query.  We've logged the error and we'll correct it ASAP.  Sorry for the inconvenience.

2018-11-20 21:08:47,453 - WARNING - received error fetching 2010 sf1 data {'in': 'county:439 state:48 tract:102202', 'for': 'block group:*'}, will retry shortly
2018-11-20 21:08:47,454 - INFO - Traceback (most recent call last):
  File "/App/scripts/utils_census.py", line 159, in fetchResults
    return getattr(c, source).get(items, lookup_dict, year=year)
  File "/App/scripts/census_patch.py", line 19, in get
    return super(SF1ClientPatch, self).get(*args, **kwargs)
  File "/usr/local/lib/python3.5/dist-packages/census/core.py", line 118, in get
    merged_results = [merge(result) for result in zip(*all_results)]
  File "/usr/local/lib/python3.5/dist-packages/census/core.py", line 117, in <genexpr>
    for fifty_fields in chunks(fields, 50))
  File "/usr/local/lib/python3.5/dist-packages/census/core.py", line 163, in query
    raise CensusException(resp.text)
census.core.CensusException: There was an error while running your query.  We've logged the error and we'll correct it ASAP.  Sorry for the inconvenience.

2018-11-20 21:09:07,972 - WARNING - received error fetching 2010 sf1 data {'for': 'block group:*', 'in': 'county:451 state:48 tract:001704'}, will retry shortly
2018-11-20 21:09:07,973 - INFO - Traceback (most recent call last):
  File "/App/scripts/utils_census.py", line 159, in fetchResults
    return getattr(c, source).get(items, lookup_dict, year=year)
  File "/App/scripts/census_patch.py", line 19, in get
    return super(SF1ClientPatch, self).get(*args, **kwargs)
  File "/usr/local/lib/python3.5/dist-packages/census/core.py", line 118, in get
    merged_results = [merge(result) for result in zip(*all_results)]
  File "/usr/local/lib/python3.5/dist-packages/census/core.py", line 117, in <genexpr>
    for fifty_fields in chunks(fields, 50))
  File "/usr/local/lib/python3.5/dist-packages/census/core.py", line 163, in query
    raise CensusException(resp.text)
census.core.CensusException: There was an error while running your query.  We've logged the error and we'll correct it ASAP.  Sorry for the inconvenience.

2018-11-20 21:09:11,502 - WARNING - received error fetching 2010 sf1 data {'in': 'county:453 state:48 tract:000700', 'for': 'block group:*'}, will retry shortly
2018-11-20 21:09:11,504 - INFO - Traceback (most recent call last):
  File "/App/scripts/utils_census.py", line 159, in fetchResults
    return getattr(c, source).get(items, lookup_dict, year=year)
  File "/App/scripts/census_patch.py", line 19, in get
    return super(SF1ClientPatch, self).get(*args, **kwargs)
  File "/usr/local/lib/python3.5/dist-packages/census/core.py", line 118, in get
    merged_results = [merge(result) for result in zip(*all_results)]
  File "/usr/local/lib/python3.5/dist-packages/census/core.py", line 117, in <genexpr>
    for fifty_fields in chunks(fields, 50))
  File "/usr/local/lib/python3.5/dist-packages/census/core.py", line 163, in query
    raise CensusException(resp.text)
census.core.CensusException: There was an error while running your query.  We've logged the error and we'll correct it ASAP.  Sorry for the inconvenience.

2018-11-20 21:11:42,832 - WARNING - received error fetching 2010 sf1 data {'in': 'county:005 state:49 tract:000101', 'for': 'block group:*'}, will retry shortly
2018-11-20 21:11:42,834 - INFO - Traceback (most recent call last):
  File "/App/scripts/utils_census.py", line 159, in fetchResults
    return getattr(c, source).get(items, lookup_dict, year=year)
  File "/App/scripts/census_patch.py", line 19, in get
    return super(SF1ClientPatch, self).get(*args, **kwargs)
  File "/usr/local/lib/python3.5/dist-packages/census/core.py", line 118, in get
    merged_results = [merge(result) for result in zip(*all_results)]
  File "/usr/local/lib/python3.5/dist-packages/census/core.py", line 117, in <genexpr>
    for fifty_fields in chunks(fields, 50))
  File "/usr/local/lib/python3.5/dist-packages/census/core.py", line 163, in query
    raise CensusException(resp.text)
census.core.CensusException: There was an error while running your query.  We've logged the error and we'll correct it ASAP.  Sorry for the inconvenience.

2018-11-20 21:12:17,130 - WARNING - received error fetching 2010 sf1 data {'for': 'block group:*', 'in': 'county:011 state:49 tract:126204'}, will retry shortly
2018-11-20 21:12:17,131 - INFO - Traceback (most recent call last):
  File "/App/scripts/utils_census.py", line 159, in fetchResults
    return getattr(c, source).get(items, lookup_dict, year=year)
  File "/App/scripts/census_patch.py", line 19, in get
    return super(SF1ClientPatch, self).get(*args, **kwargs)
  File "/usr/local/lib/python3.5/dist-packages/census/core.py", line 118, in get
    merged_results = [merge(result) for result in zip(*all_results)]
  File "/usr/local/lib/python3.5/dist-packages/census/core.py", line 117, in <genexpr>
    for fifty_fields in chunks(fields, 50))
  File "/usr/local/lib/python3.5/dist-packages/census/core.py", line 163, in query
    raise CensusException(resp.text)
census.core.CensusException: There was an error while running your query.  We've logged the error and we'll correct it ASAP.  Sorry for the inconvenience.

2018-11-20 21:12:33,090 - WARNING - received error fetching 2010 sf1 data {'in': 'county:453 state:48 tract:001606', 'for': 'block group:*'}, will retry shortly
2018-11-20 21:12:33,091 - INFO - Traceback (most recent call last):
  File "/App/scripts/utils_census.py", line 159, in fetchResults
    return getattr(c, source).get(items, lookup_dict, year=year)
  File "/App/scripts/census_patch.py", line 19, in get
    return super(SF1ClientPatch, self).get(*args, **kwargs)
  File "/usr/local/lib/python3.5/dist-packages/census/core.py", line 118, in get
    merged_results = [merge(result) for result in zip(*all_results)]
  File "/usr/local/lib/python3.5/dist-packages/census/core.py", line 117, in <genexpr>
    for fifty_fields in chunks(fields, 50))
  File "/usr/local/lib/python3.5/dist-packages/census/core.py", line 163, in query
    raise CensusException(resp.text)
census.core.CensusException: There was an error while running your query.  We've logged the error and we'll correct it ASAP.  Sorry for the inconvenience.

2018-11-20 21:12:40,748 - WARNING - received error fetching 2010 sf1 data {'for': 'block group:*', 'in': 'county:201 state:48 tract:452201'}, will retry shortly
2018-11-20 21:12:40,748 - INFO - Traceback (most recent call last):
  File "/App/scripts/utils_census.py", line 159, in fetchResults
    return getattr(c, source).get(items, lookup_dict, year=year)
  File "/App/scripts/census_patch.py", line 19, in get
    return super(SF1ClientPatch, self).get(*args, **kwargs)
  File "/usr/local/lib/python3.5/dist-packages/census/core.py", line 118, in get
    merged_results = [merge(result) for result in zip(*all_results)]
  File "/usr/local/lib/python3.5/dist-packages/census/core.py", line 117, in <genexpr>
    for fifty_fields in chunks(fields, 50))
  File "/usr/local/lib/python3.5/dist-packages/census/core.py", line 163, in query
    raise CensusException(resp.text)
census.core.CensusException: There was an error while running your query.  We've logged the error and we'll correct it ASAP.  Sorry for the inconvenience.

2018-11-20 21:13:25,857 - WARNING - received error fetching 2010 sf1 data {'for': 'block group:*', 'in': 'county:035 state:49 tract:101700'}, will retry shortly
2018-11-20 21:13:25,858 - INFO - Traceback (most recent call last):
  File "/App/scripts/utils_census.py", line 159, in fetchResults
    return getattr(c, source).get(items, lookup_dict, year=year)
  File "/App/scripts/census_patch.py", line 19, in get
    return super(SF1ClientPatch, self).get(*args, **kwargs)
  File "/usr/local/lib/python3.5/dist-packages/census/core.py", line 118, in get
    merged_results = [merge(result) for result in zip(*all_results)]
  File "/usr/local/lib/python3.5/dist-packages/census/core.py", line 117, in <genexpr>
    for fifty_fields in chunks(fields, 50))
  File "/usr/local/lib/python3.5/dist-packages/census/core.py", line 163, in query
    raise CensusException(resp.text)
census.core.CensusException: There was an error while running your query.  We've logged the error and we'll correct it ASAP.  Sorry for the inconvenience.

2018-11-20 21:18:35,118 - WARNING - received error fetching 2010 sf1 data {'for': 'block group:*', 'in': 'county:007 state:50 tract:000300'}, will retry shortly
2018-11-20 21:18:35,120 - INFO - Traceback (most recent call last):
  File "/App/scripts/utils_census.py", line 159, in fetchResults
    return getattr(c, source).get(items, lookup_dict, year=year)
  File "/App/scripts/census_patch.py", line 19, in get
    return super(SF1ClientPatch, self).get(*args, **kwargs)
  File "/usr/local/lib/python3.5/dist-packages/census/core.py", line 118, in get
    merged_results = [merge(result) for result in zip(*all_results)]
  File "/usr/local/lib/python3.5/dist-packages/census/core.py", line 117, in <genexpr>
    for fifty_fields in chunks(fields, 50))
  File "/usr/local/lib/python3.5/dist-packages/census/core.py", line 163, in query
    raise CensusException(resp.text)
census.core.CensusException: There was an error while running your query.  We've logged the error and we'll correct it ASAP.  Sorry for the inconvenience.

2018-11-20 21:18:46,934 - WARNING - received error fetching 2010 sf1 data {'in': 'county:453 state:48 tract:001750', 'for': 'block group:*'}, will retry shortly
2018-11-20 21:18:46,934 - INFO - Traceback (most recent call last):
  File "/App/scripts/utils_census.py", line 159, in fetchResults
    return getattr(c, source).get(items, lookup_dict, year=year)
  File "/App/scripts/census_patch.py", line 19, in get
    return super(SF1ClientPatch, self).get(*args, **kwargs)
  File "/usr/local/lib/python3.5/dist-packages/census/core.py", line 118, in get
    merged_results = [merge(result) for result in zip(*all_results)]
  File "/usr/local/lib/python3.5/dist-packages/census/core.py", line 117, in <genexpr>
    for fifty_fields in chunks(fields, 50))
  File "/usr/local/lib/python3.5/dist-packages/census/core.py", line 163, in query
    raise CensusException(resp.text)
census.core.CensusException: There was an error while running your query.  We've logged the error and we'll correct it ASAP.  Sorry for the inconvenience.

2018-11-20 21:19:20,426 - WARNING - received error fetching 2010 sf1 data {'for': 'block group:*', 'in': 'county:049 state:49 tract:001300'}, will retry shortly
2018-11-20 21:19:20,427 - INFO - Traceback (most recent call last):
  File "/App/scripts/utils_census.py", line 159, in fetchResults
    return getattr(c, source).get(items, lookup_dict, year=year)
  File "/App/scripts/census_patch.py", line 19, in get
    return super(SF1ClientPatch, self).get(*args, **kwargs)
  File "/usr/local/lib/python3.5/dist-packages/census/core.py", line 118, in get
    merged_results = [merge(result) for result in zip(*all_results)]
  File "/usr/local/lib/python3.5/dist-packages/census/core.py", line 117, in <genexpr>
    for fifty_fields in chunks(fields, 50))
  File "/usr/local/lib/python3.5/dist-packages/census/core.py", line 163, in query
    raise CensusException(resp.text)
census.core.CensusException: There was an error while running your query.  We've logged the error and we'll correct it ASAP.  Sorry for the inconvenience.

2018-11-20 21:19:52,847 - WARNING - received error fetching 2010 sf1 data {'in': 'county:057 state:49 tract:210800', 'for': 'block group:*'}, will retry shortly
2018-11-20 21:19:52,848 - INFO - Traceback (most recent call last):
  File "/App/scripts/utils_census.py", line 159, in fetchResults
    return getattr(c, source).get(items, lookup_dict, year=year)
  File "/App/scripts/census_patch.py", line 19, in get
    return super(SF1ClientPatch, self).get(*args, **kwargs)
  File "/usr/local/lib/python3.5/dist-packages/census/core.py", line 118, in get
    merged_results = [merge(result) for result in zip(*all_results)]
  File "/usr/local/lib/python3.5/dist-packages/census/core.py", line 117, in <genexpr>
    for fifty_fields in chunks(fields, 50))
  File "/usr/local/lib/python3.5/dist-packages/census/core.py", line 163, in query
    raise CensusException(resp.text)
census.core.CensusException: There was an error while running your query.  We've logged the error and we'll correct it ASAP.  Sorry for the inconvenience.

2018-11-20 21:20:00,614 - WARNING - received error fetching 2010 sf1 data {'in': 'county:439 state:48 tract:111408', 'for': 'block group:*'}, will retry shortly
2018-11-20 21:20:00,614 - INFO - Traceback (most recent call last):
  File "/App/scripts/utils_census.py", line 159, in fetchResults
    return getattr(c, source).get(items, lookup_dict, year=year)
  File "/App/scripts/census_patch.py", line 19, in get
    return super(SF1ClientPatch, self).get(*args, **kwargs)
  File "/usr/local/lib/python3.5/dist-packages/census/core.py", line 118, in get
    merged_results = [merge(result) for result in zip(*all_results)]
  File "/usr/local/lib/python3.5/dist-packages/census/core.py", line 117, in <genexpr>
    for fifty_fields in chunks(fields, 50))
  File "/usr/local/lib/python3.5/dist-packages/census/core.py", line 163, in query
    raise CensusException(resp.text)
census.core.CensusException: There was an error while running your query.  We've logged the error and we'll correct it ASAP.  Sorry for the inconvenience.

2018-11-20 21:22:20,721 - WARNING - received error fetching 2010 sf1 data {'for': 'block group:*', 'in': 'county:035 state:49 tract:113512'}, will retry shortly
2018-11-20 21:22:20,722 - INFO - Traceback (most recent call last):
  File "/App/scripts/utils_census.py", line 159, in fetchResults
    return getattr(c, source).get(items, lookup_dict, year=year)
  File "/App/scripts/census_patch.py", line 19, in get
    return super(SF1ClientPatch, self).get(*args, **kwargs)
  File "/usr/local/lib/python3.5/dist-packages/census/core.py", line 118, in get
    merged_results = [merge(result) for result in zip(*all_results)]
  File "/usr/local/lib/python3.5/dist-packages/census/core.py", line 117, in <genexpr>
    for fifty_fields in chunks(fields, 50))
  File "/usr/local/lib/python3.5/dist-packages/census/core.py", line 163, in query
    raise CensusException(resp.text)
census.core.CensusException: There was an error while running your query.  We've logged the error and we'll correct it ASAP.  Sorry for the inconvenience.

2018-11-20 21:22:52,433 - WARNING - received error fetching 2010 sf1 data {'for': 'block group:*', 'in': 'county:201 state:48 tract:550200'}, will retry shortly
2018-11-20 21:22:52,434 - INFO - Traceback (most recent call last):
  File "/App/scripts/utils_census.py", line 159, in fetchResults
    return getattr(c, source).get(items, lookup_dict, year=year)
  File "/App/scripts/census_patch.py", line 19, in get
    return super(SF1ClientPatch, self).get(*args, **kwargs)
  File "/usr/local/lib/python3.5/dist-packages/census/core.py", line 118, in get
    merged_results = [merge(result) for result in zip(*all_results)]
  File "/usr/local/lib/python3.5/dist-packages/census/core.py", line 117, in <genexpr>
    for fifty_fields in chunks(fields, 50))
  File "/usr/local/lib/python3.5/dist-packages/census/core.py", line 163, in query
    raise CensusException(resp.text)
census.core.CensusException: There was an error while running your query.  We've logged the error and we'll correct it ASAP.  Sorry for the inconvenience.

2018-11-20 21:22:57,737 - INFO - received empty result for query: 2010 sf1 data {'for': 'block group:*', 'in': 'county:019 state:51 tract:050100'}
2018-11-20 21:23:02,125 - INFO - received empty result for query: 2012 acs5 data {'for': 'block group:*', 'in': 'county:019 state:51 tract:050100'}
2018-11-20 21:23:16,804 - WARNING - received error fetching 2010 sf1 data {'for': 'block group:*', 'in': 'county:049 state:49 tract:003002'}, will retry shortly
2018-11-20 21:23:16,804 - INFO - Traceback (most recent call last):
  File "/App/scripts/utils_census.py", line 159, in fetchResults
    return getattr(c, source).get(items, lookup_dict, year=year)
  File "/App/scripts/census_patch.py", line 19, in get
    return super(SF1ClientPatch, self).get(*args, **kwargs)
  File "/usr/local/lib/python3.5/dist-packages/census/core.py", line 118, in get
    merged_results = [merge(result) for result in zip(*all_results)]
  File "/usr/local/lib/python3.5/dist-packages/census/core.py", line 117, in <genexpr>
    for fifty_fields in chunks(fields, 50))
  File "/usr/local/lib/python3.5/dist-packages/census/core.py", line 163, in query
    raise CensusException(resp.text)
census.core.CensusException: There was an error while running your query.  We've logged the error and we'll correct it ASAP.  Sorry for the inconvenience.

2018-11-20 21:23:57,707 - WARNING - received error fetching 2010 sf1 data {'for': 'block group:*', 'in': 'county:041 state:51 tract:100205'}, will retry shortly
2018-11-20 21:23:57,707 - INFO - Traceback (most recent call last):
  File "/App/scripts/utils_census.py", line 159, in fetchResults
    return getattr(c, source).get(items, lookup_dict, year=year)
  File "/App/scripts/census_patch.py", line 19, in get
    return super(SF1ClientPatch, self).get(*args, **kwargs)
  File "/usr/local/lib/python3.5/dist-packages/census/core.py", line 118, in get
    merged_results = [merge(result) for result in zip(*all_results)]
  File "/usr/local/lib/python3.5/dist-packages/census/core.py", line 117, in <genexpr>
    for fifty_fields in chunks(fields, 50))
  File "/usr/local/lib/python3.5/dist-packages/census/core.py", line 163, in query
    raise CensusException(resp.text)
census.core.CensusException: There was an error while running your query.  We've logged the error and we'll correct it ASAP.  Sorry for the inconvenience.

2018-11-20 21:25:02,583 - WARNING - received error fetching 2010 sf1 data {'in': 'county:453 state:48 tract:002424', 'for': 'block group:*'}, will retry shortly
2018-11-20 21:25:02,584 - INFO - Traceback (most recent call last):
  File "/App/scripts/utils_census.py", line 159, in fetchResults
    return getattr(c, source).get(items, lookup_dict, year=year)
  File "/App/scripts/census_patch.py", line 19, in get
    return super(SF1ClientPatch, self).get(*args, **kwargs)
  File "/usr/local/lib/python3.5/dist-packages/census/core.py", line 118, in get
    merged_results = [merge(result) for result in zip(*all_results)]
  File "/usr/local/lib/python3.5/dist-packages/census/core.py", line 117, in <genexpr>
    for fifty_fields in chunks(fields, 50))
  File "/usr/local/lib/python3.5/dist-packages/census/core.py", line 163, in query
    raise CensusException(resp.text)
census.core.CensusException: There was an error while running your query.  We've logged the error and we'll correct it ASAP.  Sorry for the inconvenience.

2018-11-20 21:25:04,039 - WARNING - received error fetching 2010 sf1 data {'for': 'block group:*', 'in': 'county:059 state:51 tract:421701'}, will retry shortly
2018-11-20 21:25:04,039 - INFO - Traceback (most recent call last):
  File "/App/scripts/utils_census.py", line 159, in fetchResults
    return getattr(c, source).get(items, lookup_dict, year=year)
  File "/App/scripts/census_patch.py", line 19, in get
    return super(SF1ClientPatch, self).get(*args, **kwargs)
  File "/usr/local/lib/python3.5/dist-packages/census/core.py", line 118, in get
    merged_results = [merge(result) for result in zip(*all_results)]
  File "/usr/local/lib/python3.5/dist-packages/census/core.py", line 117, in <genexpr>
    for fifty_fields in chunks(fields, 50))
  File "/usr/local/lib/python3.5/dist-packages/census/core.py", line 163, in query
    raise CensusException(resp.text)
census.core.CensusException: There was an error while running your query.  We've logged the error and we'll correct it ASAP.  Sorry for the inconvenience.

2018-11-20 21:26:21,837 - WARNING - received error fetching 2010 sf1 data {'for': 'block group:*', 'in': 'county:049 state:49 tract:003204'}, will retry shortly
2018-11-20 21:26:21,838 - INFO - Traceback (most recent call last):
  File "/App/scripts/utils_census.py", line 159, in fetchResults
    return getattr(c, source).get(items, lookup_dict, year=year)
  File "/App/scripts/census_patch.py", line 19, in get
    return super(SF1ClientPatch, self).get(*args, **kwargs)
  File "/usr/local/lib/python3.5/dist-packages/census/core.py", line 118, in get
    merged_results = [merge(result) for result in zip(*all_results)]
  File "/usr/local/lib/python3.5/dist-packages/census/core.py", line 117, in <genexpr>
    for fifty_fields in chunks(fields, 50))
  File "/usr/local/lib/python3.5/dist-packages/census/core.py", line 163, in query
    raise CensusException(resp.text)
census.core.CensusException: There was an error while running your query.  We've logged the error and we'll correct it ASAP.  Sorry for the inconvenience.

2018-11-20 21:27:26,802 - WARNING - received error fetching 2010 sf1 data {'for': 'block group:*', 'in': 'county:107 state:51 tract:610800'}, will retry shortly
2018-11-20 21:27:26,803 - INFO - Traceback (most recent call last):
  File "/App/scripts/utils_census.py", line 159, in fetchResults
    return getattr(c, source).get(items, lookup_dict, year=year)
  File "/App/scripts/census_patch.py", line 19, in get
    return super(SF1ClientPatch, self).get(*args, **kwargs)
  File "/usr/local/lib/python3.5/dist-packages/census/core.py", line 118, in get
    merged_results = [merge(result) for result in zip(*all_results)]
  File "/usr/local/lib/python3.5/dist-packages/census/core.py", line 117, in <genexpr>
    for fifty_fields in chunks(fields, 50))
  File "/usr/local/lib/python3.5/dist-packages/census/core.py", line 163, in query
    raise CensusException(resp.text)
census.core.CensusException: There was an error while running your query.  We've logged the error and we'll correct it ASAP.  Sorry for the inconvenience.

2018-11-20 21:30:38,559 - WARNING - received error fetching 2010 sf1 data {'for': 'block group:*', 'in': 'county:199 state:51 tract:051000'}, will retry shortly
2018-11-20 21:30:38,560 - INFO - Traceback (most recent call last):
  File "/App/scripts/utils_census.py", line 159, in fetchResults
    return getattr(c, source).get(items, lookup_dict, year=year)
  File "/App/scripts/census_patch.py", line 19, in get
    return super(SF1ClientPatch, self).get(*args, **kwargs)
  File "/usr/local/lib/python3.5/dist-packages/census/core.py", line 118, in get
    merged_results = [merge(result) for result in zip(*all_results)]
