GEOID,name
4225496,Feasterville
4840468,Lake Cherokee
3976197,Taylor Creek
0639460,Lake California
2451860,Melwood
4227207,Fox Run
3463840,Robbinsville
1234185,Island Walk
5171810,Shenandoah Farms
0634392,Homestead Valley
2250815,Milton
5160500,Pantops
4703760,Bean Station
3282250,Washoe Valley
0602294,Anza
4276440,The Hideout
3436720,Kenvil
5330750,High Bridge
1257908,Point Baker
1212675,Clarcona
5561725,Pell Lake
4077050,Verdigris
3522580,El Cerro
3428620,Groveville
1275275,Watergate
3972620,Sixteen Mile Stand
0683085,Vista Santa Rosa
3928058,Four Bridges
1227256,Grant-Valkaria
2718662,Elko New Market
4833578,Hideaway
5301150,Alderton
4223540,Emerald Lakes
1735541,Holiday Shores
1833187,Heritage Lake
0648718,Montalvin Manor
0678456,Thermal
4766220,Sale Creek
4767230,Shackle Island
0640508,La Selva Beach
5344585,Meadowdale
4209416,Brownstown
4224856,Fairview
5173760,Southern Gateway
0114728,Choccolocco
0662860,Rose Hills
2431350,Gambrills
0657244,Pine Mountain Lake
3584200,West Hammond
3922660,Dry Ridge
0604926,Bella Vista
3605193,Beaverdam Lake-Salisbury Mills
4834586,Holly Lake Ranch
0662756,Romoland
3428250,Greenwich
4854872,Paloma Creek South
4229040,Gibsonia
4273848,State Line
1869642,Shorewood Forest
4260547,Pine Ridge
5349765,North Fort Lewis
5364610,Sisco Heights
4267656,Salunga
0610508,Campo
1349084,McRae
0607470,Bonny Doon
0683460,Warm Springs
5143600,Lake Wilderness
1332528,Georgetown-Quitman County
3615814,Clarence
4261624,Plumsteadville
2420925,Croom
4270362,Shippensburg University
2643558,K. I. Sawyer
4530265,Graniteville
0616420,Coronita
0441085,Linden
5509800,Bristol
2209095,Bourg
0123880,Emerald Mountain
4873562,Travis Ranch
0638024,Kelly Ridge
4236768,Imperial
4615250,Dakota Dunes
2463425,Potomac Park
4236576,Hyde Park
2444715,Konterra
0656476,Penngrove
0632340,Hartley
5365810,South Creek
0619440,Dogtown
4252440,Muse
1227360,Greenbriar
4854868,Paloma Creek
4701480,Apison
5165776,Ravensworth
4715880,Coalfield
4231368,Greenwood
4756800,Park City
1243785,Meadow Oaks
0608680,Buckhorn
5324425,Fobes Hill
0672156,Sky Valley
4275432,Sun Valley
1209655,Cabana Colony
4222696,Egypt
4274416,Stonybrook
0532650,Holiday Island
0469480,Star Valley
3720280,Edneyville
3732740,Horse Shoe
4740720,Lakewood
3708040,Broad Creek
0931520,Glenville
3445870,Middlebush
2972780,Terre du Lac
3717000,Denver
4952460,Mountain Green
1337816,Helena
4277163,Towamensing Trails
5339930,Lofall
5321800,Enetai
4275664,Swartzville
1637500,Hidden Spring
3333140,Hampton Beach
4222680,Effort
5363545,Shadow Lake
5143359,Lake Caroline
5312175,Chico
4825404,Fannett
0600478,Ahwahnee
3968714,Rossmoyne
0657148,Pine Grove
4248868,Messiah College
0482450,White Mountain Lake
1381128,Webster County
0610301,Camino Tassajara
4231120,Greenock
2224250,Erwinville
5366220,Southworth
5408764,Bluewell
0459770,Red Rock
4277656,Trucksville
2258360,Ossun
0182176,Whitesboro
3712140,Cherokee
5323830,Fife Heights
0112070,Carlisle-Rockledge
1229385,Heritage Pines
2403500,Baden
1867608,Salt Creek Commons
1213965,Connerton
4212396,Cetronia
4150450,Mulino
5367435,Stansberry Lake
4213480,Chinchilla
4859420,Preston
3571015,San Ysidro
2605880,Bath
4207896,Bowmansville
4801060,Abram
5085000,Windsor
5164560,Prince George
4264368,Reynolds Heights
5308885,Burley
4277016,Toftrees
0610031,Calwa
2431025,Fulton
0604938,Bell Canyon
0428190,Golden Shores
0668308,San Pasqual
3725160,Fruitland
1256475,Pine Air
4205028,Beech Mountain Lakes
4269832,Shavertown
5149998,Mason Neck
0663168,Rouse
2240878,Lafourche Crossing
0608478,Brookdale
4277488,Trexlertown
4283120,West Hamburg
5058000,Randolph
0600535,Airport
5301430,Allyn
0405490,Beaver Dam
0408710,Bylas
3472435,Ten Mile Run
1204735,Bear Creek
4276320,Temple
0614708,Collierville
4840522,Lake Dunlap
4255520,North Warren
2121844,Doe Valley
2241470,Lakeshore
2464535,Queenland
4507535,Bonneau Beach
4287088,Yorklyn
4222280,Eddington
5143392,Lake Holiday
4278115,Tyler Run
4271210,Slippery Rock University
4241304,Landisville
4867775,Siesta Acres
5323690,Fern Prairie
1800140,Aberdeen
3268800,Stagecoach
5171625,Shawneeland
5308500,Bryant
4240992,Lakemont
3578650,Tome
3153580,Woodland Park
5167331,Rivanna
2832110,Hide-A-Way Lake
2324480,Falmouth
0614288,Coarsegold
5008950,Bristol
2516840,Devens
3480855,Whitesboro-Burleigh
4230013,Gold Key Lake
4272768,Spinnerstown
0657070,Pine Canyon
4237008,Inkerman
3550930,Nambe
0446070,Mescal
2262510,Presquille
0630944,Green Acres
4264112,Reinholds
1539400,Ko Olina
0413540,Cienega Springs
0455880,Pinetop Country Club
4178800,Warren
1274975,Wallace
3505150,Arroyo Seco
1278500,Woodlawn Beach
1274235,Verona Walk
3475120,Upper Pohatcong
5158104,Oak Grove
2043675,McConnell AFB
3714600,Cordova
3538820,La Mesilla
0671218,Shasta
0173152,Stewartville
4203864,Bakerstown
1236535,Key Vista
0621964,Elizabeth Lake
0604470,Bayview
0656120,Patterson Tract
1227635,Grenelefe
5539700,King
0610270,Camino
1740364,Knollwood
5350115,North Puyallup
2808655,Bridgetown
0660214,Redwood Valley
4840462,Lake Bryan
4243544,Lincoln University
2211580,Cade
4877746,Weston Lakes
1761821,Prestbury
2802060,Arnold Line
3922960,Dunlap
3972648,Skyline Acres
3475745,Vernon Center
4274944,Sturgeon
4121450,Eagle Crest
1223730,Fort Denaud
1740962,Lake Camelot
4414860,Chepachet
3583760,Waterflow
4241192,Lampeter
5346725,Monroe North
0478865,Valle Vista
2827620,Glendale
3941443,Lake Mohawk
0480380,Wagon Wheel
4252312,Mundys Corner
1337910,Henderson
5179768,Twin Lakes
3664958,Sanborn
4220662,Eagleview
0464650,Scenic
4058550,Picher
4228832,Georgetown
1831432,Harlan
5466892,Rand
1231275,Holley
4259212,Penn State Erie (Behrend)
3539430,Las Maravillas
4860026,Quail Creek
0603330,Avilla Beach
4213596,Church Hill
4227130,Fox Chase
0144160,Lookout Mountain
4726120,Fincastle
1743510,Limestone
4751402,Mowbray Mountain
4243496,Lincoln Park
4147650,Merlin
1536050,Keokea
0641208,Leona Valley
4841580,Las Palmas II
2862900,Robinhood
3757540,Rocky Point
0971040,Southport
4213168,Cherryville
0103820,Ballplay
4255996,Oakland
4169800,Stafford
1238430,Lake Mary Jane
4278700,University of Pittsburgh Johnstown
4922875,Emigration Canyon
3549515,Monterey Park
4910440,Carbonville
5359390,Rocky Point
1776511,Twin Grove
4213952,Clay
2939503,LaBarque Creek
3228860,Golden Valley
5109064,Bracey
5341785,McMillin
2814140,Cleary
5356660,Purdy
5318775,Duluth
0649045,Monument Hills
3970618,Sawyerwood
2124346,Elk Creek
4211976,Cementon
0639735,Lake Sherwood
3919736,Curtice
4877490,Western Lake
5163190,Plum Creek
5378780,Wilderness Rim
3504660,Arenas Valley
1734272,Heritage Lake
4210816,Caln
0408920,Cactus Flats
4152275,New Hope
4219040,Devon
0419790,Donovan Estates
3613662,Chadwicks
0600996,Allendale
3935322,Highpoint
3274400,Topaz Ranch Estates
1705976,Big Rock
5571050,St. Peter
5011875,Castleton
3546030,McIntosh
5149656,Marshall
0644242,Los Ranchos
3221520,East Valley
4219048,Dewart
3763360,Southmont
4231568,Grill
5342835,Manson
4263116,Queens Gate
5124544,East Lexington
5118880,Concord
1203375,Balm
0623210,Fairmead
4540390,Langley
4236096,Hudson
3506830,Berino
2682680,Wacousta
4208432,Bressler
4753240,New Union
0639094,Ladera
0606070,Berry Creek
0618940,Descanso
4252216,Muhlenberg Park
1252250,Oriole Beach
5312820,Clear Lake
4209496,Browntown
0146600,Marbury
0450000,North Fork
0620228,Dunnigan
3352020,New London
3279400,Verdi
0659896,Red Corral
1367676,Russell
2671340,Sand Lake
2848880,Morgantown
3954320,New California
4266808,Russell
0637134,Janesville
2866840,Sharon
0169978,Shoal Creek
3962404,Pheasant Run
5102064,Apple Mountain Lake
2205260,Bayou Country Club
4225424,Faxon
4268376,Scotland
3313700,Colebrook
0116080,Coats Bend
4920890,East Carbon
4171250,Sunriver
4216272,Cornwells Heights
0410460,Casa Blanca
4275381,Sunrise Lake
0436430,Joseph City
4206490,Birchwood Lakes
0670028,Santa Nella
5331985,Home
5108708,Boswell's Corner
2372900,South Windham
5174848,Springville
3724380,Foscoe
4776180,Unionville
4253208,New Berlinville
4272552,South Uniontown
5446420,Lesage
1749698,Mitchell
4203800,Bainbridge
2667140,Rapid City
4755820,Olivet
5031750,Hardwick
0655728,Parklawn
4984950,Wolf Creek
2747923,Oakport
4233154,Haverford College
3940348,Kings Mills
4286576,Woxhall
5114312,Central Garage
5355015,Point Roberts
1942575,Lake Panorama
4257648,Palmdale
4233504,Hebron
3535595,Keeler Farm
0670712,Sea Ranch
3304660,Belmont
0611915,Castle Hill
1835104,Hudson Lake
4215479,Conashaugh Lakes
0845750,Loma
3263450,Ruhenstroth
3966250,Reno
4837396,Jarrell
3248000,Mogul
2964370,St. George
2244970,Lockport Heights
0125864,Fayetteville
1236220,Kenwood Estates
5160888,Passapatanzy
4256664,Oley
4814740,China Spring
2464495,Queen Anne
4280652,Wallenpaupack Lake Estates
1654370,Moreland
4840312,Laguna Park
4270840,Simpson
4237016,Intercourse
1239056,Lakewood Gardens
3709400,Buxton
4206236,Big Bass Lake
5315780,Crocker
0411500,Centennial Park
4282920,West Fairview
5106336,Belmont Estates
0609948,Callender
3949462,Miamitown
0669182,Santa Margarita
2405525,Bel Air
3574660,Spencerville
4215584,Conestoga
1324876,Dutch Island
4944870,Liberty
3737120,Laurel Hill
2861080,Rawls Springs
4858952,Port O'Connor
4226960,Foster Brook
5125792,Emory
5111245,Bull Run Mountain Estates
2278545,Vienna Bend
1375239,Talahi Island
4272520,South Temple
4234776,Hilldale
0176208,Tidmore Bend
3301940,Ashland
4241880,Laurys Station
3915008,Cinnamon Lake
4210832,Calumet
4860608,Randolph AFB
3986282,Wolfhurst
0671414,Sheridan
3479715,Weston
4840674,Lake Medina Shores
4879204,Wildwood
5136445,Henry Fork
4574725,Warrenville
4725560,Falling Water
4707280,Bon Aqua Junction
4826680,Fort Clark Springs
3640648,Lake Luzerne
5059050,Richford
3952178,Morgandale
4039450,Kenwood
0445285,Meadview
0651000,Newcastle
1255375,Patrick AFB
3925676,Etna
0678336,Teviston
0646223,Matheny
3566890,Sandia Knolls
4743420,Lone Oak
0647374,Midpines
2242520,Lawtell
5308335,Browns Point
5410948,Brush Fork
3236500,Jackpot
3559120,Ponderosa Pine
0613854,Clay
4875764,Von Ormy
4246016,McConnellstown
2204230,Banks Springs
0677728,Tahoma
4867554,Sherwood Shores
0632030,Happy Camp
0633294,Herald
0624918,Forest Ranch
3678454,Washington Mills
2848120,Mississippi Valley State University
4864460,Sam Rayburn
4225568,Fellsburg
4859156,Powderly
3916521,Coldstream
3941657,Lake Waynoka
0639715,Lake Riverside
5542805,Lauderdale Lakes
3715040,Cove Creek
3941419,Lake Lorelei
4231038,Greenfields
4731420,Grimsley
4247404,Marianne
2418200,Cobb Island
5084100,Williamstown
1668545,Robie Creek
4878040,Westwood Shores
3230220,Grass Valley
0684680,West Park
4226232,Fivepointville
3569410,San Miguel
4863332,Rosharon
4224664,Fairhope
4264184,Rennerdale
3911334,Candlewood Lake
2818420,DeLisle
4221064,East Earl
1206670,Black Hammock
2316200,Damariscotta
3734038,Jackson Heights
5169360,Ruckersville
2373985,Steep Falls
3700440,Advance
0600135,Acalanes Ridge
0642510,Lompico
0632385,Hasley Canyon
0178312,Vandiver
4200924,Alleghenyville
4846308,Manchaca
0644168,Los Olivos
0612300,Cedar Ridge
0824235,Ellicott
0678568,Thornton
5162738,Piney Mountain
2832460,Hillsboro
5183568,Wattsville
1815115,Cordry Sweetwater Lakes
0600464,Aguanga
4268088,Saylorsburg
4972060,Spring Glen
4215248,Collinsburg
1683260,Tyhee
4220704,Earlston
4809232,Boling
5122064,Deltaville
2161536,Plano
3683118,Worcester
4274160,Stiles
2939080,Kissee Mills
3540220,La Union
5362120,Seabeck
4232600,Harleigh
0646338,Maxwell
4834136,Hilltop Lakes
0567790,Sulphur Springs
5153584,Mountain Road
5101640,Amelia Court House
4780740,Wildwood
0671927,Silverado Resort
0657330,Pioneer
2213330,Catahoula
0403380,Arivaca Junction
4263488,Raubsville
0609310,Butte Creek Canyon
1557350,Olinda
0545530,Midway
2622520,Dollar Bay
3200500,Alamo
3505430,Atoka
2408850,Bowling Green
0639484,Lake Don Pedro
4215368,Colony Park
5155400,Nellysford
4720930,Dodson Branch
5445580,Lavalette
4182450,Williams
5164512,Prices Fork
0631302,Grizzly Flats
4261773,Pocono Ranch Lands
0629392,Gerber
3946144,McKinley Heights
0879785,Upper Bear Creek
1774970,The Galena Territory
3732580,Hoopers Creek
4268200,Schoeneck
3571145,Sausal
3367460,Sanbornville
2837190,Kearney Park
4204616,Bear Rocks
4861724,Ricardo
2280010,Watson
4824158,Emerald Bay
1268625,Steinhatchee
4861124,Redland
4274448,Stony Creek Mills
0169672,Shelby
3035622,Helena Flats
5112915,Captains Cove
0656028,Pasatiempo
1259311,Quail Ridge
1373200,Statenville
4811940,Callender Lake
5318195,Dollar Corner
5302060,Anderson Island
0670140,Santa Susana
0607512,Boonville
2438475,Highland
4207208,Blue Ball
2311230,Castine
0670322,Saticoy
0638156,Kenwood
0631092,Green Valley
4259344,Penryn
0637484,Johnstonville
0647066,Mesa Verde
4228828,Georgetown
4858586,Point Venture
0467295,Six Shooter Canyon
0181504,Westover
4838168,Juarez
2800680,Alcorn State University
0672478,Soda Bay
1823386,Fish Lake
5153480,Motley
4253432,New Columbia
4223720,Enlow
4240982,Lake Latonka
3631258,Hadley
4223704,Enhaut
3976666,Thornport
0647822,Minkler
3955342,Newport
3257400,Pioche
5109752,Brightwood
0827175,Floyd Hill
2380250,Washburn
0638800,Knights Landing
2604020,Attica
3341780,Lincoln
3368340,Seabrook Beach
0627190,Fuller Acres
4225248,Farmersville
5308640,Buena
4740732,Lakewood Park
2821940,Elliott
4213418,Cheyney University
3566330,San Antonito
4433040,Harmony
3731660,Hillsdale
0859240,Pine Brook Hill
2401925,Aquasco
3475950,Vienna
0121890,Dunnavant
5513880,Chain O' Lakes
2682490,Vineyard Lake
2343675,Mars Hill
0610042,Camanche North Shore
4212864,Chase
3758040,Rougemont
0570310,Tumbling Shoals
5131488,Glenvar
3476250,Voorhees
4221176,East Freedom
0636452,Indio Hills
3305380,Bethlehem
0677126,Sunset Beach
3548480,Midway
4412340,Carolina
1733162,Harrison
0458620,Rainbow City
5150776,Meadow View
4127350,Fruitdale
5588925,Woodruff
0663106,Rough and Ready
3254200,Panaca
5511500,Butte des Morts
4278608,Unionville
2127730,Flat Lick
3057950,Pioneer Junction
0671362,Shell Ridge
3907377,Blue Jay
3915434,Clarktown
3540360,La Villita
0651622,Norris Canyon
5167352,Riverdale
2569585,The Pinehills
0154582,New Union
5328135,Grapeview
4247464,Marion
1905200,Beaverdale
4284248,Westwood
1505900,Discovery Harbour
2241645,Lakeview
4255616,Norvelt
4557175,Pinopolis
3532100,Hernandez
4842256,Leming
2615715,Chums Corner
0657568,Plainview
3940096,Kidron
0649558,Mountain Gate
2305665,Blue Hill
4749940,Mooresburg
3227100,Genoa
5132320,Gratton
4239512,Kersey
2531750,Huntington
2240210,Kraemer
5171826,Shenandoah Shores
3569875,San Rafael
2740814,Martin Lake
2424825,Eckhart Mines
0123224,Egypt
5316760,Dash Point
2645190,Lake Victoria
0606935,Blacklake
4234008,Hereford
4258776,Pen Mar
2060200,Riverton
0857445,Paragon Estates
0639318,La Honda
3520830,Dixon
4261774,Pocono Springs
2645070,Lakes of the North
4253192,New Bedford
3978078,Twinsburg Heights
0600898,Alhambra Valley
4825038,Fabrica
3459500,Pleasant Plains
4773220,Telford
4284968,Wiconsico
0844270,Lazy Acres
3514040,Chamberino
4812562,Canyon Creek
5107944,Blairs
5355612,Port Gamble Tribal Comunity
2919684,Doe Run
0630900,Greeley Hill
0628154,Garberville
0142304,Leroy
4814692,Chilton
1841211,Lake Holiday
5135640,Harriston
3543300,Los Luceros
5140248,Ivy
4250552,Montandon
5125488,Elliston
3014875,Churchill
4285792,Winfield
4283520,West Milton
4233024,Harwick
0609324,Butte Valley
4254288,New Tripoli
3905816,Berlin
4249440,Milford Square
0503010,Avilla
3752500,Pinnacle
4231208,Greens Landing
1200800,Allentown
3534430,Indian Hills
3914280,Chippewa Park
5106512,Belview
4207312,Blue Ridge Summit
4230200,Gouldsboro
4837112,Ivanhoe
5535000,Hingham
4226824,Fort Loudon
3047875,Marion
2328835,Gray
0109064,Brantleyville
4104925,Bayside Gardens
3922820,Duncan Falls
1547050,Mahinahina
2215150,Choctaw
0138032,Ivalee
5052825,Norwich
3980612,Walnut Creek
0807245,Blende
1634030,Groveland
4832300,Hargill
1982290,Washburn
5426716,Falling Waters
0617372,Crowley Lake
2454325,Mount Savage
5106712,Benns Church
2621560,Delton
3514180,Chamita
3642345,Lime Lake
2130232,Garrison
0672380,Smith River
4772040,Summertown
1755847,Olive Branch
4238744,Kapp Heights
0629420,Geyserville
5103528,Atlantic
5131808,Goochland
0685206,Whitewater
5167256,Riner
0624008,Fieldbrook
2112610,Cannonsburg
3029875,Gallatin Gateway
4143650,Lookingglass
3280000,Virginia City
0128816,Gallant
3743580,Misenheimer
3677167,Verona
1212300,Chumuckla
0670518,Scotia
0641740,Linnell Camp
4218256,Dauberville
0610044,Camanche Village
0614442,Cohasset
4820248,D'Hanis
3513340,Cedar Hill
0673690,Spring Valley
4983730,West Wood
4261756,Pocono Mountain Lake Estates
4164150,Ruch
5116240,Chester Gap
5541160,Lake Arrowhead
1668230,Riverside
4865240,Sand Springs
3532160,High Rolls
2509070,Brookfield
0478855,Valle
0656546,Penryn
5356555,Puget Island
5172935,Skyland Estates
3755460,Red Cross
3727520,Grantsboro
4850232,Myrtle Springs
3725880,Germanton
4242640,Lemont Furnace
0619155,Diablo Grande
5541210,Lake Camelot
4251016,Morgantown
3740860,Mamers
5019075,East Barre
4915720,Copperton
0612062,Catheys Valley
3525590,Fairacres
4215400,Columbus
3500940,Adelino
0636420,Indianola
1229000,Harold
5501100,Allenton
4248320,Meadowlands
0438655,Komatke
1834096,Hoagland
3740980,Manns Harbor
1841444,Lake Santee
4270704,Silkworth
3428470,Griggstown
0482390,Whitecone
5429716,Gallipolis Ferry
1254625,Panacea
4253872,New Market
4845750,McKinney Acres
4057950,Peggs
1832494,Hatfield
5108264,Blue Ridge Shores
4233576,Hegins
0433440,Hondah
